commit,filepath,total_churn,lines_added,lines_deleted,lines_deleted_self,lines_deleted_other,num_devs_affected
1bcf224fd40b497997827af5f04b0628e648700f,net/ftp/ftp_util.h,50,40,10,0,10,1
1bcf224fd40b497997827af5f04b0628e648700f,net/net.gyp,10,3,7,1,0,0
ed23657fa5708e337a112cd18f681f24496be06c,ui/aura/root_window_host_x11.cc,1,1,0,0,0,0
5310d2470d215590ed6bbffe32da70fcbd45d12a,ui/base/x/x11_util.cc,3,1,2,2,0,0
ed23657fa5708e337a112cd18f681f24496be06c,ui/base/x/x11_util.cc,1,1,0,0,0,0
ed23657fa5708e337a112cd18f681f24496be06c,ui/base/x/x11_util.h,1,1,0,0,0,0
ed23657fa5708e337a112cd18f681f24496be06c,ui/events/events.gyp,1,1,0,0,0,0
ed23657fa5708e337a112cd18f681f24496be06c,ui/events/x/device_data_manager.cc,3,1,2,2,0,0
ed23657fa5708e337a112cd18f681f24496be06c,ui/events/x/device_list_cache_x.cc,3,1,2,2,0,0
ed23657fa5708e337a112cd18f681f24496be06c,ui/events/x/device_list_cache_x.h,3,1,2,2,0,0
ed23657fa5708e337a112cd18f681f24496be06c,ui/events/x/touch_factory_x11.cc,50,40,10,0,10,0
ed23657fa5708e337a112cd18f681f24496be06c,ui/events/x/touch_factory_x11.h,3,1,2,2,0,0
783770a2bb970dd33a30db21692daf6bfb2915dc,ui/snapshot/OWNERS,1,1,0,0,0,0
5310d2470d215590ed6bbffe32da70fcbd45d12a,ui/surface/transport_dib_linux.cc,3,1,2,2,0,0
ed23657fa5708e337a112cd18f681f24496be06c,ui/views/widget/desktop_aura/desktop_root_window_host_x11.cc,3,1,2,2,0,0
1bcf224fd40b497997827af5f04b0628e648700f,webkit/glue/ftp_directory_listing_response_delegate.cc,3,1,2,2,0,0
ed23657fa5708e337a112cd18f681f24496be06c,base/message_loop/message_pump_x11.cc,1,1,0,0,0,0
